MS,MH3,Xbbgg+ggbb(fb),Xbbbb(fb),H_to_bb,H_to_tautau,H_to_mumu,H_to_cc,H_to_ss,H_to_tt,H_to_gluglu,H_to_gg,H_to_Zg,H_to_WW,H_to_ZZ,H_to_l+l-l+l-,H_to_l+l-l+l-.1,H_to_e+e-e+e-,H_to_e+e-μ+μ-,H_to_l+l-νlνl,H_to_l+l-νlνl.1,H_to_e+νee-νe,H_to_e+νeμ-νμ,H_to_l+l-qq(q=udcsb),H_to_l+l-qq,H_to_l+νlqq*,H_to_νlνlqq,H_to_qqqq,H_to_ffff,X_to_HY_from_4b(fb),X_to_HY_from_bbgg(fb),X_to_HY(fb)
120,850,0.0590953,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,21.37919432737008,21.37919432737008
120,900,0.04167,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,15.075158728723116,15.075158728723116
120,1000,0.0206692,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,7.477597091330065,7.477597091330065
125,300,1.79269,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,681.3410258749126,681.3410258749126
125,350,1.82258,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,692.7012070905166,692.7012070905166
125,400,1.63905,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,622.9476420687768,622.9476420687768
125,450,1.14944,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,436.8633889750373,436.8633889750373
125,500,0.963131,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,366.05361975128466,366.05361975128466
125,550,0.626192,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,237.99446623491139,237.99446623491139
125,600,0.317463,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,120.65698257776157,120.65698257776157
125,650,0.215023,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,81.72299248989025,81.72299248989025
125,700,0.145824,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,55.42278573383199,55.42278573383199
125,750,0.104312,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,39.64547417069537,39.64547417069537
125,800,0.0706228,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,26.841345130590778,26.841345130590778
125,850,0.0586094,-1.0,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,-1.0,22.27545683967284,22.27545683967284
125,900,0.0422258,4.55644,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,7.89677642980936,16.048602876341636,7.89677642980936
125,1000,0.0216593,2.2606,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,3.9178509532062398,8.231969655507921,3.9178509532062398
125,1100,-1.0,1.27654,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,2.2123743500866553,-1.0,2.2123743500866553
125,1200,-1.0,0.704206,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,1.2204610051993068,-1.0,1.2204610051993068
125,1300,-1.0,0.439341,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,0.7614228769497401,-1.0,0.7614228769497401
125,1400,-1.0,0.224335,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,0.38879549393414214,-1.0,0.38879549393414214
125,1500,-1.0,0.134284,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,0.23272790294627382,-1.0,0.23272790294627382
125,1600,-1.0,0.0819296,0.577,0.0632,0.000219,0.0291,0.000246,0.0,0.0857,0.00228,0.00154,0.215,0.0264,0.000276,0.000125,3.27e-05,5.93e-05,0.0234,0.0106,0.00252,0.00252,0.0037,0.00247,0.0314,0.00738,0.11,0.24,0.1419923743500867,-1.0,0.1419923743500867
130,300,1.52928,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,632.2473954026791,632.2473954026791
130,300,1.01707,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,420.48536464362496,420.48536464362496
130,350,1.60335,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,662.8700181908386,662.8700181908386
130,350,1.10989,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,458.85976517281307,458.85976517281307
130,400,1.43106,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,591.6404828840748,591.6404828840748
130,400,0.823665,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,340.52629403009763,340.52629403009763
130,450,1.24159,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,513.308252025798,513.308252025798
130,450,0.974172,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,402.75012402844396,402.75012402844396
130,500,0.68401,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,282.7889862741856,282.7889862741856
130,500,0.561103,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,231.9757731106334,231.9757731106334
130,550,0.457962,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,189.33438068463704,189.33438068463704
130,550,0.159224,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,65.82768314866877,65.82768314866877
130,600,0.26535,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,109.70315859103688,109.70315859103688
130,600,0.0787198,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,32.54498098230528,32.54498098230528
130,650,0.189185,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,78.2144038366132,78.2144038366132
130,650,0.0477327,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,19.73404167355714,19.73404167355714
130,700,0.026744,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,11.056722341657022,11.056722341657022
130,750,0.0867375,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,35.85972382999835,35.85972382999835
130,750,0.0161197,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,6.664337688109808,6.664337688109808
130,800,0.0707187,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,29.23710104183893,29.23710104183893
130,800,0.0159312,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,6.5864064825533335,6.5864064825533335
130,850,0.0498029,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,20.589920621795933,20.589920621795933
130,850,0.0105286,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,4.352819579957004,4.352819579957004
130,900,0.0356164,-1.0,0.494,0.0545,0.000189,0.0249,0.000211,0.0,0.0797,0.00224,0.00195,0.303,0.0398,0.000414,0.000187,4.85e-05,8.96e-05,0.0332,0.015,0.0036,0.00356,0.00559,0.00372,0.0443,0.0111,0.156,0.341,-1.0,14.72482222589714,14.72482222589714
140,300,1.20222,-1.0,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,-1.0,656.3016906775267,656.3016906775267
140,350,1.32257,-1.0,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,-1.0,722.0017359879027,722.0017359879027
140,400,1.15033,-1.0,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,-1.0,627.9745170077683,627.9745170077683
140,450,0.718138,-1.0,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,-1.0,392.0373837898036,392.0373837898036
140,500,0.458276,-1.0,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,-1.0,250.1766012850678,250.1766012850678
140,550,0.188849,-1.0,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,-1.0,103.09420736866815,103.09420736866815
140,600,0.108281,-1.0,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,-1.0,59.11147990239163,59.11147990239163
140,650,0.0611178,-1.0,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,-1.0,33.364704854761136,33.364704854761136
140,900,-1.0,1.83132,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,5.813714285714286,-1.0,5.813714285714286
140,900,-1.0,0.373208,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,1.1847873015873016,-1.0,1.1847873015873016
140,1000,-1.0,0.166463,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.5284539682539683,-1.0,0.5284539682539683
140,1100,-1.0,0.503109,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,1.5971714285714287,-1.0,1.5971714285714287
140,1100,-1.0,0.0792486,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.25158285714285716,-1.0,0.25158285714285716
140,1200,-1.0,0.0402506,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.12777968253968253,-1.0,0.12777968253968253
140,1300,-1.0,0.164741,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.5229873015873016,-1.0,0.5229873015873016
140,1300,-1.0,0.0224178,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.07116761904761905,-1.0,0.07116761904761905
140,1400,-1.0,0.0993188,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.3152977777777778,-1.0,0.3152977777777778
140,1400,-1.0,0.0122414,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.0388615873015873,-1.0,0.0388615873015873
140,1500,-1.0,0.0565526,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.1795320634920635,-1.0,0.1795320634920635
140,1500,-1.0,0.00477542,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.015160063492063492,-1.0,0.015160063492063492
140,1600,-1.0,0.0380439,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.12077428571428571,-1.0,0.12077428571428571
140,1600,-1.0,0.00193996,0.315,0.0352,0.000122,0.0159,0.000134,0.0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,8.2e-05,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568,0.006158603174603174,-1.0,0.006158603174603174
150,300,0.830865,-1.0,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,-1.0,727.1195785346728,727.1195785346728
150,350,0.818674,-1.0,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,-1.0,716.4507998739804,716.4507998739804
150,400,0.426619,-1.0,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,-1.0,373.3494941715966,373.3494941715966
150,450,0.448795,-1.0,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,-1.0,392.75650225784995,392.75650225784995
150,500,0.282783,-1.0,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,-1.0,247.47348338992543,247.47348338992543
150,550,0.132547,-1.0,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,-1.0,115.99660447369341,115.99660447369341
150,600,0.0663148,-1.0,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,-1.0,58.03444533902754,58.03444533902754
150,650,0.0426142,-1.0,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,-1.0,37.293205446844254,37.293205446844254
150,700,0.0178137,-1.0,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,-1.0,15.589403857597926,15.589403857597926
150,900,-1.0,0.184717,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,1.1765414012738853,-1.0,1.1765414012738853
150,1000,-1.0,0.0758218,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,0.4829414012738853,-1.0,0.4829414012738853
150,1100,-1.0,0.0452273,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,0.288071974522293,-1.0,0.288071974522293
150,1200,-1.0,0.0217621,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,0.138612101910828,-1.0,0.138612101910828
150,1300,-1.0,0.00569091,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,0.03624783439490446,-1.0,0.03624783439490446
150,1400,-1.0,0.0042075,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,0.026799363057324842,-1.0,0.026799363057324842
150,1500,-1.0,0.00130333,0.157,0.0178,6.18e-05,0.00792,6.7e-05,0.0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,9.72e-05,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777,0.008301464968152865,-1.0,0.008301464968152865
